EPC1,EPC2,EPC3,Usage,Payment,Calls,Region,Age,Average EPC,Total EPC,Min EPC,Max EPC
47,48,38,0.92,0,1,North,26,44.3,133,38,48
48,47,32,0.89,0,1,Center,25,42.3,127,32,48
41,57,44,0.92,0,1,South,15,47.3,142,41,57
46,49,31,0.89,0,1,Center,27,42,126,31,49
45,60,30,0.88,0,1,South,29,45,135,30,60
39,62,41,0.93,0,1,South,16,47.3,142,39,62
46,56,37,0.89,0,1,South,19,46.3,139,37,56
40,46,29,0.9,0,1,Center,17,38.3,115,29,46
39,46,45,0.9,0,1,North,21,43.3,130,39,46
49,58,32,0.9,0,1,North,15,46.3,139,32,58
55,54,36,0.95,0,1,North,17,48.3,145,36,55
44,47,45,0.86,0,1,South,28,45.3,136,44,47
47,59,29,0.88,0,1,South,18,45,135,29,59
49,49,39,0.93,0,1,North,14,45.7,137,39,49
47,46,35,0.9,0,1,North,15,42.7,128,35,47
47,58,35,0.85,0,1,South,17,46.7,140,35,58
49,45,37,0.88,0,1,South,28,43.7,131,37,49
51,62,40,0.86,0,1,Center,17,51,153,40,62
45,51,42,0.87,0,1,Center,23,46,138,42,51
44,46,34,0.94,0,1,Center,17,41.3,124,34,46
47,51,43,0.95,0,1,South,24,47,141,43,51
51,55,32,0.86,0,1,South,16,46,138,32,55
49,52,33,0.88,0,1,Center,19,44.7,134,33,52
42,61,43,0.95,0,1,Center,19,48.7,146,42,61
39,56,32,0.85,0,1,Center,19,42.3,127,32,56
53,48,31,0.93,0,2,Center,21,44,132,31,53
48,55,42,0.92,0,1,Center,22,48.3,145,42,55
40,56,38,0.89,0,2,North,26,44.7,134,38,56
40,61,35,0.89,0,2,North,12,45.3,136,35,61
51,48,42,0.92,0,1,North,28,47,141,42,51
48,52,33,0.88,0,2,North,22,44.3,133,33,52
41,54,31,0.9,0,1,South,17,42,126,31,54
51,60,35,0.88,0,1,South,12,48.7,146,35,60
51,47,45,0.87,0,2,South,13,47.7,143,45,51
49,47,37,0.88,0,1,South,18,44.3,133,37,49
48,58,40,0.86,0,1,Center,29,48.7,146,40,58
46,58,42,0.89,0,2,Center,18,48.7,146,42,58
46,51,31,0.92,0,1,North,14,42.7,128,31,51
46,48,41,0.95,0,2,North,13,45,135,41,48
54,45,32,0.86,0,2,South,14,43.7,131,32,54
54,46,40,0.89,0,1,South,26,46.7,140,40,54
41,46,43,0.91,0,1,North,29,43.3,130,41,46
40,47,39,0.95,0,1,Center,18,42,126,39,47
40,51,42,0.93,0,1,North,27,44.3,133,40,51
42,60,42,0.92,0,2,South,22,48,144,42,60
40,56,34,0.92,0,2,Center,30,43.3,130,34,56
48,62,31,0.87,0,1,Center,30,47,141,31,62
39,58,37,0.86,0,2,South,30,44.7,134,37,58
53,65,43,0.76,0,2,North,48,53.7,161,43,65
50,65,54,0.79,0,2,Center,41,56.3,169,50,65
46,50,42,0.75,0,1,North,30,46,138,42,50
52,47,36,0.8,0,1,South,30,45,135,36,52
50,47,34,0.7,0,1,North,30,43.7,131,34,50
39,45,37,0.77,0,1,North,30,40.3,121,37,45
45,62,30,0.16,0,2,North,48,45.7,137,30,62
62,59,45,0.19,0,3,North,41,55.3,166,45,62
43,59,41,0.13,0,3,Center,35,47.7,143,41,59
50,63,36,0.15,1,3,North,44,49.7,149,36,63
64,57,29,0.19,1,3,North,32,50,150,29,64
49,55,34,0.18,0,2,North,38,46,138,34,55
41,58,37,0.14,0,2,North,47,45.3,136,37,58
47,60,22,0.13,1,3,North,46,43,129,22,60
59,62,42,0.14,0,3,North,33,54.3,163,42,62
67,55,26,0.12,0,3,North,46,49.3,148,26,67
57,61,35,0.1,1,3,North,30,51,153,35,61
55,62,42,0.15,0,2,North,34,53,159,42,62
45,56,29,0.15,1,2,North,36,43.3,130,29,56
57,56,33,0.19,0,2,North,31,48.7,146,33,57
60,59,24,0.15,0,2,North,30,47.7,143,24,60
41,61,45,0.18,1,3,South,34,49,147,41,61
63,58,43,0.17,0,3,North,32,54.7,164,43,63
57,56,28,0.11,1,2,North,48,47,141,28,57
66,60,39,0.11,1,3,North,46,55,165,39,66
45,58,42,0.19,0,2,North,31,48.3,145,42,58
47,55,22,0.19,0,2,North,35,41.3,124,22,55
50,51,42,0.78,0,1,North,42,47.7,143,42,51
66,52,55,0.79,0,2,Center,48,57.7,173,52,66
51,51,33,0.77,0,1,North,37,45,135,33,51
57,49,54,0.74,0,2,North,34,53.3,160,49,57
56,63,45,0.79,0,2,North,32,54.7,164,45,63
51,55,39,0.78,0,2,North,34,48.3,145,39,55
55,64,42,0.78,0,2,South,36,53.7,161,42,64
64,52,51,0.79,0,2,North,34,55.7,167,51,64
57,59,39,0.71,0,1,Center,42,51.7,155,39,59
45,57,45,0.76,0,1,South,30,49,147,45,57
76,47,39,0.72,0,2,Center,34,54,162,39,76
48,50,46,0.71,0,1,Center,43,48,144,46,50
73,46,41,0.75,0,2,South,41,53.3,160,41,73
65,45,27,0.77,0,2,Center,37,45.7,137,27,65
46,61,40,0.77,0,2,Center,42,49,147,40,61
47,56,41,0.78,0,1,Center,40,48,144,41,56
48,56,53,0.77,0,1,South,36,52.3,157,48,56
60,55,31,0.72,0,2,South,45,48.7,146,31,60
67,51,37,0.74,0,1,Center,35,51.7,155,37,67
74,49,22,0.79,0,2,South,36,48.3,145,22,74
44,46,41,0.76,0,1,Center,44,43.7,131,41,46
67,52,35,0.73,0,2,South,35,51.3,154,35,67
49,50,32,0.75,0,2,North,39,43.7,131,32,50
56,56,30,0.79,0,2,Center,32,47.3,142,30,56
45,54,26,0.78,0,1,North,38,41.7,125,26,54
68,51,45,0.75,0,1,North,39,54.7,164,45,68
43,58,31,0.79,0,2,South,44,44,132,31,58
46,59,43,0.75,0,1,South,37,49.3,148,43,59
52,57,55,0.74,0,2,Center,30,54.7,164,52,57
65,60,43,0.7,0,2,Center,40,56,168,43,65
46,49,45,0.74,0,1,North,31,46.7,140,45,49
48,60,32,0.77,0,2,North,35,46.7,140,32,60
54,55,31,0.77,0,2,North,47,46.7,140,31,55
40,46,31,0.78,0,2,South,43,39,117,31,46
51,54,43,0.71,0,1,South,45,49.3,148,43,54
39,55,44,0.77,0,2,South,45,46,138,39,55
41,51,42,0.71,0,2,Center,48,44.7,134,41,51
42,48,33,0.71,0,2,North,41,41,123,33,48
46,50,33,0.74,0,1,South,44,43,129,33,50
53,53,29,0.73,0,2,North,36,45,135,29,53
45,56,36,0.73,0,2,North,32,45.7,137,36,56
50,46,34,0.75,0,1,Center,34,43.3,130,34,50
41,57,44,0.74,0,1,South,40,47.3,142,41,57
47,55,45,0.77,0,2,North,37,49,147,45,55
45,60,37,0.76,0,1,South,41,47.3,142,37,60
55,62,39,0.74,0,2,Center,32,52,156,39,62
45,50,44,0.75,0,1,South,37,46.3,139,44,50
43,60,41,0.73,0,2,Center,46,48,144,41,60
42,49,30,0.76,0,2,South,36,40.3,121,30,49
54,59,32,0.75,0,1,Center,48,48.3,145,32,59
53,50,35,0.78,0,2,South,34,46,138,35,53
49,49,40,0.73,0,2,North,36,46,138,40,49
53,55,45,0.73,0,2,South,33,51,153,45,55
53,52,33,0.77,0,2,South,47,46,138,33,53
53,48,40,0.72,0,1,South,44,47,141,40,53
50,58,29,0.74,0,1,South,36,45.7,137,29,58
47,48,33,0.77,0,2,North,36,42.7,128,33,48
40,56,43,0.79,0,1,Center,32,46.3,139,40,56
43,49,44,0.74,0,1,Center,40,45.3,136,43,49
45,46,31,0.75,0,1,North,45,40.7,122,31,46
43,50,35,0.78,0,1,North,36,42.7,128,35,50
46,58,29,0.71,0,2,South,44,44.3,133,29,58
44,46,43,0.77,0,2,North,39,44.3,133,43,46
39,51,44,0.72,0,2,Center,45,44.7,134,39,51
41,53,33,0.75,0,1,North,46,42.3,127,33,53
40,49,37,0.8,0,1,Center,42,42,126,37,49
40,50,33,0.79,0,1,North,42,41,123,33,50
42,55,43,0.71,0,1,South,30,46.7,140,42,55
47,45,35,0.77,0,2,Center,41,42.3,127,35,47
45,45,30,0.79,0,1,North,46,40,120,30,45
53,48,44,0.78,0,2,North,37,48.3,145,44,53
50,50,29,0.79,0,2,South,34,43,129,29,50
40,47,35,0.79,0,1,North,39,40.7,122,35,47
46,57,44,0.77,0,2,Center,32,49,147,44,57
54,49,41,0.79,0,1,Center,45,48,144,41,54
48,52,39,0.73,0,2,North,37,46.3,139,39,52
52,51,35,0.71,0,2,South,38,46,138,35,52
53,54,44,0.77,0,1,South,37,50.3,151,44,54
52,52,40,0.77,0,1,South,30,48,144,40,52
50,50,44,0.71,0,1,South,43,48,144,44,50
43,59,29,0.78,0,1,Center,32,43.7,131,29,59
44,49,39,0.72,0,1,North,46,44,132,39,49
47,59,30,0.73,0,1,North,35,45.3,136,30,59
53,51,34,0.76,0,1,Center,41,46,138,34,53
52,53,45,0.7,0,1,North,44,50,150,45,53
55,48,40,0.76,0,1,Center,32,47.7,143,40,55
52,46,31,0.72,0,1,South,48,43,129,31,52
51,61,38,0.71,0,1,Center,47,50,150,38,61
46,55,36,0.75,0,1,North,35,45.7,137,36,55
44,52,33,0.71,0,1,Center,37,43,129,33,52
54,60,40,0.76,0,1,North,39,51.3,154,40,60
44,50,38,0.79,0,1,Center,39,44,132,38,50
40,61,40,0.71,0,1,Center,46,47,141,40,61
40,58,34,0.78,0,1,North,37,44,132,34,58
47,56,30,0.8,0,1,North,44,44.3,133,30,56
53,59,39,0.78,0,1,South,47,50.3,151,39,59
54,62,39,0.77,0,1,North,36,51.7,155,39,62
41,57,36,0.77,0,1,Center,42,44.7,134,36,57
52,48,36,0.78,0,1,South,35,45.3,136,36,52
40,45,35,0.77,0,1,South,39,40,120,35,45
45,52,33,0.79,0,1,Center,37,43.3,130,33,52
55,58,45,0.73,0,1,Center,33,52.7,158,45,58
50,45,32,0.77,0,1,Center,47,42.3,127,32,50
53,62,41,0.7,0,1,North,43,52,156,41,62
46,57,34,0.73,0,1,North,41,45.7,137,34,57
50,45,42,0.76,0,1,North,47,45.7,137,42,50
47,54,42,0.77,0,1,Center,36,47.7,143,42,54
42,57,34,0.75,0,1,North,40,44.3,133,34,57
44,55,29,0.74,0,1,Center,44,42.7,128,29,55
53,46,37,0.78,0,1,Center,36,45.3,136,37,53
47,55,30,0.78,0,1,North,43,44,132,30,55
42,58,41,0.75,1,1,South,43,47,141,41,58
53,45,34,0.72,0,1,South,39,44,132,34,53
52,59,35,0.77,0,1,South,31,48.7,146,35,59
39,51,35,0.73,0,1,Center,32,41.7,125,35,51
43,55,39,0.73,0,1,South,30,45.7,137,39,55
55,59,38,0.73,0,1,North,47,50.7,152,38,59
46,48,40,0.75,0,1,Center,40,44.7,134,40,48
55,47,43,0.73,0,1,South,33,48.3,145,43,55
46,56,37,0.74,0,1,South,39,46.3,139,37,56
55,58,33,0.77,0,1,Center,46,48.7,146,33,58
45,56,33,0.79,0,1,North,39,44.7,134,33,56
55,56,30,0.77,0,1,Center,40,47,141,30,56
41,49,35,0.8,0,1,South,43,41.7,125,35,49
50,62,40,0.79,0,1,North,45,50.7,152,40,62
55,50,37,0.75,0,1,South,47,47.3,142,37,55
40,45,42,0.74,0,1,North,32,42.3,127,40,45
53,60,29,0.74,0,1,Center,44,47.3,142,29,60
44,55,45,0.72,0,1,South,37,48,144,44,55
52,62,35,0.72,0,1,North,38,49.7,149,35,62
47,49,33,0.78,0,1,North,41,43,129,33,49
50,50,35,0.8,0,1,South,34,45,135,35,50
55,62,45,0.8,0,1,North,37,54,162,45,62
52,59,43,0.73,0,1,South,30,51.3,154,43,59
45,55,44,0.76,0,1,North,35,48,144,44,55
42,56,38,0.71,0,1,South,33,45.3,136,38,56
46,61,43,0.72,0,1,South,35,50,150,43,61
45,60,29,0.8,0,1,Center,37,44.7,134,29,60
44,54,41,0.71,0,1,Center,46,46.3,139,41,54
45,56,34,0.78,0,1,South,40,45,135,34,56
50,62,34,0.77,0,1,South,43,48.7,146,34,62
46,56,43,0.7,0,1,Center,31,48.3,145,43,56
45,49,37,0.76,0,1,Center,48,43.7,131,37,49
42,61,30,0.78,0,2,South,48,44.3,133,30,61
53,55,34,0.79,0,1,North,35,47.3,142,34,55
50,47,29,0.79,0,2,North,32,42,126,29,50
45,60,38,0.78,0,2,Center,31,47.7,143,38,60
51,60,39,0.73,0,2,Center,32,50,150,39,60
44,51,40,0.75,0,2,South,43,45,135,40,51
47,58,33,0.75,0,2,North,42,46,138,33,58
46,50,40,0.75,0,2,North,44,45.3,136,40,50
53,61,39,0.73,0,2,South,39,51,153,39,61
45,47,35,0.79,0,2,South,34,42.3,127,35,47
55,52,44,0.77,0,2,North,31,50.3,151,44,55
52,58,34,0.79,0,1,South,44,48,144,34,58
54,55,36,0.77,0,1,Center,34,48.3,145,36,55
47,50,42,0.73,0,2,Center,39,46.3,139,42,50
51,62,40,0.72,0,1,Center,47,51,153,40,62
52,60,30,0.73,0,2,Center,38,47.3,142,30,60
55,61,38,0.74,0,1,Center,44,51.3,154,38,61
44,47,39,0.74,0,1,North,38,43.3,130,39,47
44,47,36,0.79,0,2,Center,46,42.3,127,36,47
48,51,32,0.79,0,1,Center,44,43.7,131,32,51
55,61,35,0.71,0,2,South,36,50.3,151,35,61
50,58,34,0.7,0,1,Center,47,47.3,142,34,58
55,52,33,0.76,0,1,Center,48,46.7,140,33,55
53,57,36,0.77,0,2,South,30,48.7,146,36,57
50,49,30,0.74,0,1,North,38,43,129,30,50
44,55,45,0.77,0,2,South,42,48,144,44,55
52,60,30,0.76,0,1,Center,37,47.3,142,30,60
44,46,45,0.8,0,2,North,38,45,135,44,46
46,59,42,0.71,0,1,South,37,49,147,42,59
43,49,31,0.72,0,2,South,43,41,123,31,49
35,111,10,0.15,0,0,North,47,52,156,10,111
34,101,13,0.19,0,1,North,35,49.3,148,13,101
27,96,14,0.16,0,0,North,47,45.7,137,14,96
28,105,13,0.1,0,1,North,38,48.7,146,13,105
28,100,15,0.13,0,1,North,28,47.7,143,15,100
32,105,13,0.19,0,1,North,48,50,150,13,105
26,110,10,0.15,0,0,North,36,48.7,146,10,110
35,98,13,0.1,0,0,North,46,48.7,146,13,98
28,108,9,0.12,0,1,North,39,48.3,145,9,108
30,103,11,0.14,0,1,North,46,48,144,11,103
28,103,11,0.15,0,0,North,30,47.3,142,11,103
30,104,14,0.13,0,0,North,42,49.3,148,14,104
35,108,9,0.12,0,0,North,24,50.7,152,9,108
27,106,13,0.15,0,0,North,28,48.7,146,13,106
29,107,12,0.15,0,0,North,38,49.3,148,12,107
34,106,14,0.18,0,0,North,48,51.3,154,14,106
32,102,9,0.16,0,0,North,39,47.7,143,9,102
25,104,9,0.13,0,1,North,37,46,138,9,104
28,95,10,0.16,0,0,North,40,44.3,133,10,95
29,105,15,0.19,0,1,South,26,49.7,149,15,105
31,103,15,0.12,0,0,Center,41,49.7,149,15,103
28,98,10,0.1,0,0,Center,39,45.3,136,10,98
27,105,12,0.12,0,0,North,43,48,144,12,105
35,101,9,0.17,1,0,North,48,48.3,145,9,101
30,106,9,0.15,0,1,North,38,48.3,145,9,106
33,98,14,0.15,0,0,North,47,48.3,145,14,98
25,102,11,0.17,0,1,North,41,46,138,11,102
27,95,14,0.13,0,0,North,46,45.3,136,14,95
35,97,11,0.1,0,0,North,35,47.7,143,11,97
32,106,10,0.19,0,0,North,30,49.3,148,10,106
34,107,12,0.16,0,0,North,34,51,153,12,107
25,108,10,0.16,0,0,North,38,47.7,143,10,108
30,110,11,0.18,0,0,North,24,50.3,151,11,110
35,96,10,0.1,0,1,North,48,47,141,10,96
31,107,15,0.2,0,0,North,42,51,153,15,107
28,102,11,0.13,0,0,North,32,47,141,11,102
30,109,11,0.16,0,0,North,44,50,150,11,109
28,105,11,0.14,0,0,North,40,48,144,11,105
25,97,9,0.12,0,0,North,30,43.7,131,9,97
32,111,10,0.15,0,1,North,24,51,153,10,111
29,112,15,0.13,0,0,North,31,52,156,15,112
35,101,15,0.13,0,0,North,46,50.3,151,15,101
30,103,13,0.19,0,1,North,24,48.7,146,13,103
31,105,12,0.19,0,0,North,37,49.3,148,12,105
35,95,9,0.17,0,0,North,42,46.3,139,9,95
35,112,10,0.13,0,0,North,26,52.3,157,10,112
32,112,15,0.15,0,0,North,37,53,159,15,112
28,101,11,0.19,0,0,North,31,46.7,140,11,101
27,100,9,0.15,0,0,North,41,45.3,136,9,100
31,96,14,0.18,0,0,North,25,47,141,14,96
26,108,14,0.18,0,0,North,34,49.3,148,14,108
29,98,15,0.19,0,0,North,46,47.3,142,15,98
26,99,10,0.11,0,0,North,39,45,135,10,99
25,109,11,0.18,0,0,North,26,48.3,145,11,109
34,98,14,0.16,0,1,Center,27,48.7,146,14,98
32,112,12,0.18,0,0,South,43,52,156,12,112
25,111,15,0.14,0,0,South,36,50.3,151,15,111
30,102,15,0.18,0,0,North,38,49,147,15,102
31,100,12,0.11,0,0,North,45,47.7,143,12,100
26,102,11,0.2,0,0,North,28,46.3,139,11,102
29,112,13,0.17,0,0,North,27,51.3,154,13,112
35,97,10,0.11,0,0,North,26,47.3,142,10,97
25,96,12,0.15,0,0,North,45,44.3,133,12,96
26,101,9,0.16,0,0,North,29,45.3,136,9,101
34,97,13,0.12,0,0,North,35,48,144,13,97
26,99,12,0.13,0,1,North,25,45.7,137,12,99
29,100,9,0.19,0,1,North,27,46,138,9,100
34,107,9,0.16,0,0,North,32,50,150,9,107
33,95,10,0.16,0,1,North,35,46,138,10,95
32,101,11,0.16,0,0,North,31,48,144,11,101
32,102,10,0.12,0,0,North,41,48,144,10,102
26,101,15,0.13,0,0,North,39,47.3,142,15,101
33,100,14,0.13,0,0,North,26,49,147,14,100
33,95,15,0.72,0,0,South,26,47.7,143,15,95
28,104,9,0.73,0,0,North,47,47,141,9,104
27,97,14,0.77,0,0,South,19,46,138,14,97
35,99,10,0.76,0,0,Center,45,48,144,10,99
28,108,12,0.73,0,0,North,48,49.3,148,12,108
33,100,14,0.76,0,0,Center,30,49,147,14,100
30,109,9,0.7,0,0,Center,41,49.3,148,9,109
27,106,12,0.76,0,0,Center,38,48.3,145,12,106
29,111,9,0.75,0,1,South,16,49.7,149,9,111
27,103,14,0.79,0,0,North,40,48,144,14,103
33,96,11,0.78,0,0,North,15,46.7,140,11,96
27,103,15,0.75,0,0,North,14,48.3,145,15,103
33,105,12,0.7,0,0,Center,37,50,150,12,105
27,102,12,0.75,0,0,South,19,47,141,12,102
34,102,10,0.7,0,0,South,24,48.7,146,10,102
28,99,14,0.74,0,0,South,22,47,141,14,99
28,110,9,0.72,0,0,North,45,49,147,9,110
27,110,12,0.78,0,0,North,23,49.7,149,12,110
35,108,13,0.75,0,0,North,24,52,156,13,108
33,98,14,0.72,0,0,Center,14,48.3,145,14,98
27,106,13,0.8,0,0,North,28,48.7,146,13,106
34,105,9,0.73,0,0,South,25,49.3,148,9,105
28,100,15,0.73,0,0,Center,48,47.7,143,15,100
28,106,11,0.72,0,1,South,14,48.3,145,11,106
31,107,14,0.74,0,1,Center,48,50.7,152,14,107
33,101,14,0.72,0,1,Center,48,49.3,148,14,101
33,100,12,0.78,0,1,South,45,48.3,145,12,100
32,105,15,0.73,0,0,South,25,50.7,152,15,105
35,104,13,0.71,0,0,South,39,50.7,152,13,104
29,95,10,0.78,0,1,North,12,44.7,134,10,95
29,98,15,0.73,0,0,Center,19,47.3,142,15,98
27,97,14,0.77,0,0,Center,41,46,138,14,97
27,95,10,0.77,0,1,South,37,44,132,10,95
34,105,13,0.75,0,0,North,31,50.7,152,13,105
25,108,9,0.73,0,1,South,33,47.3,142,9,108
29,112,11,0.72,0,1,North,43,50.7,152,11,112
31,97,10,0.73,0,0,Center,34,46,138,10,97
29,98,12,0.73,1,1,Center,22,46.3,139,12,98
